1; Draft.Scratch_smt_check_7_3265; 2026-04-10 13:47:35.300;
cong: 225000,123000,
symm: 360000,
trans: 304000,
and_neg: 933000,
and_pos: 842000,868000,781000,793000,
implies: 815000,
parsing: 2612000,
subproof: 2695000,
reordering: 1191000,3290000,
resolution: 469000,358000,390000,1124000,1131000,805000,2339000,403000,479000,
contraction: 1121000,1355000,
forall_inst: 1375000,1418000,1388000,1395000,
implies_neg1: 1602000,
implies_neg2: 986000,
__local_input: 111000,105000,73000,86000,
__normalized_input: 5513000,1214000,1159000,1149000,

