1; Draft.Scratch_smt_check_7_17384; 2026-04-10 13:47:35.159;
bind: 232000,220000,466000,362000,
cong: 126000,173000,
or_pos: 435000,
implies: 387000,
parsing: 5893000,
subproof: 2686000,
equiv_pos2: 161000,165000,285000,167000,
reordering: 646000,513000,686000,
resolution: 216000,238000,238000,326000,423000,549000,614000,375000,382000,430000,464000,
contraction: 509000,
forall_inst: 1016000,1407000,1474000,
implies_neg1: 478000,
implies_neg2: 445000,
__local_input: 137000,
__normalized_input: 2228000,1711000,1320000,1241000,
rare_rewrite_bool-impl-elim: 6737000,11815000,

