1; Draft.Scratch_smt_check_7_22625; 2026-04-10 13:47:34.995;
bind: 235000,218000,442000,410000,
cong: 123000,199000,
or_pos: 238000,
implies: 198000,
parsing: 5749000,
subproof: 14840000,
equiv_pos2: 155000,94000,296000,165000,
reordering: 357000,280000,691000,
resolution: 221000,218000,226000,298000,258000,354000,444000,492000,442000,411000,485000,
contraction: 305000,
forall_inst: 868000,1472000,1393000,
implies_neg1: 464000,
implies_neg2: 279000,
__local_input: 163000,
__normalized_input: 4464000,3846000,1780000,1188000,
rare_rewrite_bool-impl-elim: 6759000,12375000,

