1; Draft.Scratch_smt_check_7_22413; 2026-04-10 13:47:35.442;
bind: 231000,201000,504000,344000,
cong: 123000,192000,
or_pos: 261000,
implies: 220000,
parsing: 5913000,
subproof: 2610000,
equiv_pos2: 158000,93000,300000,180000,
reordering: 359000,283000,718000,
resolution: 235000,217000,229000,300000,282000,652000,602000,421000,388000,404000,485000,
contraction: 12939000,
forall_inst: 871000,1497000,1401000,
implies_neg1: 503000,
implies_neg2: 471000,
__local_input: 124000,
__normalized_input: 3166000,2410000,2615000,1200000,
rare_rewrite_bool-impl-elim: 6515000,11909000,

