1; Draft.Scratch_smt_check_7_28214; 2026-04-10 13:47:35.575;
bind: 391000,311000,364000,298000,
cong: 183000,237000,
or_pos: 361000,
implies: 410000,
parsing: 12405000,
subproof: 2729000,
equiv_pos2: 297000,163000,287000,208000,
reordering: 717000,488000,653000,
resolution: 354000,336000,367000,453000,398000,529000,618000,343000,368000,334000,466000,
contraction: 592000,
forall_inst: 1425000,1433000,1384000,
implies_neg1: 512000,
implies_neg2: 419000,
__local_input: 112000,
__normalized_input: 1800000,1825000,1120000,4297000,
rare_rewrite_bool-impl-elim: 12113000,11768000,

