1; Draft.Scratch_smt_check_7_16641; 2026-04-10 13:47:34.975;
and: 152000,173000,
bind: 256000,189000,480000,321000,
cong: 124000,104000,83000,57000,84000,77000,72000,98000,95000,314000,201000,168000,96000,82000,98000,249000,
refl: 22000,31000,29000,
trans: 245000,
or_neg: 315000,315000,439000,
implies: 290000,
parsing: 5986000,
not_symm: 150000,
subproof: 2174000,
equiv_pos1: 73000,
equiv_pos2: 175000,54000,147000,85000,236000,400000,98000,135000,299000,
reordering: 13882000,414000,564000,
resolution: 156000,199000,214000,285000,245000,378000,354000,651000,636000,455000,524000,465000,284000,375000,348000,507000,351000,
contraction: 541000,441000,
forall_inst: 842000,1442000,1255000,
implies_neg1: 346000,
implies_neg2: 394000,
__local_input: 164000,
__normalized_input: 2385000,1512000,1684000,1502000,1042000,
rare_rewrite_eq-symm: 107000,112000,182000,209000,198000,282000,
rare_rewrite_bool-double-not-elim: 197000,

