1; Draft.Scratch_smt_check_7_18482; 2026-04-10 13:47:35.701;
and: 93000,
bind: 233000,222000,226000,228000,
cong: 117000,77000,55000,52000,69000,97000,124000,
refl: 20000,
or_pos: 225000,
implies: 202000,
parsing: 15156000,
subproof: 1533000,
equiv_pos2: 154000,95000,68000,48000,301000,162000,
reordering: 413000,290000,686000,
resolution: 223000,223000,221000,293000,225000,201000,231000,361000,372000,234000,222000,225000,301000,
contraction: 286000,
forall_inst: 870000,1587000,1384000,
implies_neg1: 550000,
implies_neg2: 262000,
__local_input: 178000,
__normalized_input: 4178000,3982000,2306000,1535000,1267000,
rare_rewrite_bool-impl-elim: 6316000,22841000,

