1; Draft.Scratch_smt_check_7_31342; 2026-04-10 13:47:35.489;
bind: 253000,207000,414000,348000,
cong: 118000,186000,
or_pos: 226000,
implies: 203000,
parsing: 5919000,
subproof: 16216000,
equiv_pos2: 158000,95000,295000,172000,
reordering: 384000,314000,730000,
resolution: 220000,231000,258000,327000,246000,331000,524000,440000,408000,415000,517000,
contraction: 329000,
forall_inst: 944000,1508000,1350000,
implies_neg1: 510000,
implies_neg2: 284000,
__local_input: 133000,
__normalized_input: 3434000,3076000,3102000,1271000,
rare_rewrite_bool-impl-elim: 6086000,12742000,

