1; Draft.Scratch_smt_check_7_25772; 2026-04-10 13:42:44.576;
bind: 252000,607000,267000,585000,
cong: 140000,107000,
refl: 224000,211000,260000,245000,
symm: 440000,126000,419000,
trans: 439000,260000,198000,459000,
or_pos: 358000,363000,
and_neg: 524000,
and_pos: 427000,495000,386000,
implies: 556000,
parsing: 7860000,
subproof: 2508000,
equiv_pos2: 217000,435000,187000,411000,
reordering: 467000,843000,1498000,514000,
resolution: 353000,231000,349000,298000,300000,353000,476000,777000,721000,605000,1244000,247000,340000,387000,340000,497000,394000,
contraction: 727000,880000,
forall_inst: 1122000,1558000,1522000,1280000,1442000,1621000,
implies_neg1: 823000,
implies_neg2: 617000,
__local_input: 65000,61000,37000,
__normalized_input: 2139000,1640000,1414000,745000,1228000,
rare_rewrite_eq-symm: 164000,200000,
rare_rewrite_bool-impl-elim: 12082000,12744000,

