1; Draft.Scratch_smt_check_7_13046; 2026-04-10 13:42:44.573;
bind: 429000,388000,421000,434000,416000,
cong: 282000,202000,247000,257000,204000,217000,250000,
refl: 39000,32000,
trans: 396000,388000,335000,321000,280000,390000,365000,378000,317000,318000,288000,316000,272000,
parsing: 5555000,
aci_simp: 1857000,1944000,2058000,2168000,1905000,1841000,
equiv_pos2: 298000,316000,
resolution: 192000,480000,298000,520000,
connective_def: 566000,
miniscope_split: 736000,
__normalized_input: 1266000,958000,705000,
rare_rewrite_eq-symm: 131000,159000,151000,150000,
rare_rewrite_bool-impl-elim: 11839000,
rare_rewrite_bool-and-de-morgan: 11778000,11757000,12381000,12271000,

