1; Draft.Scratch_smt_check_7_19130; 2026-04-10 13:42:44.704;
bind: 371000,416000,397000,648000,612000,
cong: 263000,209000,152000,123000,135000,195000,254000,104000,130000,358000,258000,190000,217000,431000,170000,134000,
refl: 165000,21000,21000,286000,265000,
symm: 86000,607000,
trans: 315000,345000,308000,308000,333000,240000,267000,258000,243000,200000,194000,235000,276000,296000,555000,569000,583000,525000,441000,476000,343000,296000,429000,445000,332000,
equiv1: 518000,
parsing: 24702000,
aci_simp: 1273000,1423000,1251000,1149000,1154000,1850000,1877000,2014000,2134000,1869000,1935000,
equiv_pos2: 34000,520000,589000,
reordering: 826000,
resolution: 126000,255000,314000,219000,556000,
qnt_rm_unused: 773000,3239000,
connective_def: 885000,
miniscope_split: 513000,
__normalized_input: 1481000,1360000,919000,
rare_rewrite_eq-symm: 86000,91000,157000,143000,
rare_rewrite_bool-eq-false: 6749000,
rare_rewrite_bool-impl-elim: 7020000,
rare_rewrite_bool-and-de-morgan: 6941000,7253000,7638000,6489000,11229000,11546000,12003000,12329000,

