1; Draft.Scratch_smt_check_7_9555; 2026-04-10 13:42:44.553;
bind: 282000,251000,290000,299000,303000,
cong: 161000,187000,161000,257000,105000,188000,261000,102000,233000,303000,117000,
symm: 135000,
trans: 215000,203000,335000,196000,
equiv1: 153000,
equiv2: 157000,
implies: 228000,206000,
not_and: 301000,
not_not: 164000,
parsing: 5165000,
aci_simp: 2078000,
subproof: 2079000,2032000,
equiv_pos2: 275000,185000,204000,239000,339000,227000,224000,309000,
reordering: 332000,
resolution: 223000,331000,237000,224000,299000,242000,314000,246000,333000,364000,451000,396000,266000,375000,597000,290000,431000,487000,431000,235000,392000,
contraction: 393000,392000,
forall_inst: 1213000,1271000,1269000,
implies_neg1: 320000,308000,
implies_neg2: 410000,277000,
__local_input: 82000,78000,
equiv_simplify: 303000,442000,
__normalized_input: 1657000,1625000,1073000,816000,990000,
rare_rewrite_eq-refl: 92000,108000,
rare_rewrite_eq-symm: 103000,151000,173000,106000,148000,97000,163000,142000,192000,225000,169000,
rare_rewrite_bool-eq-true: 11951000,11485000,

