1; Draft.Scratch_smt_check_7_11540; 2026-04-10 13:43:18.392;
bind: 438000,451000,
cong: 200000,196000,
refl: 80000,52000,
trans: 244000,246000,215000,243000,
or_pos: 1021000,
implies: 992000,
parsing: 9265000,
aci_simp: 1848000,1802000,
subproof: 3572000,
equiv_pos2: 354000,411000,
reordering: 2089000,
resolution: 468000,532000,959000,1388000,1462000,854000,416000,
contraction: 1440000,
forall_inst: 6033000,
implies_neg1: 1164000,
implies_neg2: 1671000,
__local_input: 124000,
__normalized_input: 1635000,1571000,1090000,1309000,
rare_rewrite_bool-impl-elim: 11562000,22656000,
rare_rewrite_bool-and-de-morgan: 11605000,11342000,

