1; Draft.Scratch_smt_check_7_14325; 2026-04-10 13:45:10.816;
bind: 283000,278000,
cong: 216000,206000,197000,171000,174000,164000,205000,226000,200000,338000,207000,
refl: 61000,
trans: 233000,198000,236000,200000,240000,217000,241000,202000,287000,290000,
implies: 291000,
parsing: 3232000,
subproof: 6030000,
poly_simp: 5426000,3061000,3163000,6014000,3948000,3173000,3161000,4151000,10628000,6627000,7474000,3392000,5002000,4181000,
equiv_pos2: 181000,274000,319000,504000,
reordering: 419000,
resolution: 347000,392000,413000,470000,553000,543000,291000,495000,
contraction: 614000,
forall_inst: 1312000,
implies_neg1: 393000,
implies_neg2: 364000,
__local_input: 92000,
poly_simp_rel: 1838000,1826000,2043000,
__normalized_input: 1140000,1120000,

