1; Draft.Scratch_smt_check_7_25275; 2026-04-10 13:45:02.562;
bind: 540000,508000,559000,556000,
cong: 247000,150000,181000,155000,98000,169000,73000,86000,238000,150000,203000,87000,109000,
refl: 61000,87000,56000,68000,
trans: 458000,496000,
or_pos: 401000,
implies: 429000,
parsing: 27839000,
subproof: 3011000,
equiv_pos2: 363000,156000,459000,
reordering: 581000,
resolution: 331000,497000,510000,329000,724000,825000,418000,461000,
contraction: 660000,
forall_inst: 1568000,
implies_neg1: 671000,
implies_neg2: 592000,
__local_input: 133000,
__normalized_input: 7902000,5260000,1233000,1024000,
rare_rewrite_bool-impl-elim: 12385000,21327000,

