1; Draft.Scratch_smt_check_7_17432; 2026-04-10 13:45:02.336;
and: 112000,112000,
bind: 345000,333000,307000,683000,608000,364000,
cong: 108000,84000,81000,146000,68000,110000,66000,186000,170000,82000,81000,80000,144000,336000,274000,313000,283000,
refl: 26000,30000,28000,84000,116000,53000,51000,
symm: 109000,
trans: 160000,294000,267000,546000,444000,502000,417000,440000,402000,
equiv1: 139000,254000,
equiv2: 144000,
or_pos: 557000,
not_not: 164000,
parsing: 14532000,
aci_simp: 2277000,2182000,2044000,
equiv_pos2: 68000,74000,67000,191000,491000,
reordering: 828000,
resolution: 480000,252000,282000,223000,322000,283000,252000,271000,388000,685000,514000,
forall_inst: 1610000,
equiv_simplify: 263000,281000,
__normalized_input: 2978000,3189000,1033000,897000,813000,1078000,843000,844000,
rare_rewrite_eq-symm: 204000,
rare_rewrite_bool-impl-elim: 12271000,12632000,12006000,
rare_rewrite_bool-and-de-morgan: 12221000,12418000,

