1; Draft.Scratch_smt_check_7_25407; 2026-04-10 13:51:13.834;
bind: 463000,
cong: 73000,82000,92000,68000,72000,105000,75000,224000,
refl: 20000,48000,66000,
symm: 164000,
trans: 181000,
equiv1: 190000,
equiv2: 167000,
or_neg: 256000,239000,248000,
or_pos: 276000,
and_neg: 280000,
and_pos: 209000,218000,
implies: 241000,
not_not: 179000,
parsing: 2062000,
subproof: 1198000,
equiv_pos2: 65000,181000,97000,69000,216000,
reordering: 386000,458000,
resolution: 222000,268000,235000,255000,278000,316000,243000,446000,498000,409000,397000,342000,512000,221000,207000,302000,288000,271000,
contraction: 415000,322000,331000,
forall_inst: 818000,940000,866000,
implies_neg1: 326000,
implies_neg2: 281000,
__local_input: 80000,112000,
equiv_simplify: 260000,267000,
__normalized_input: 1702000,1306000,1444000,1243000,1352000,
rare_rewrite_bool-impl-elim: 6494000,
rare_rewrite_bool-double-not-elim: 200000,

