1; Draft.Scratch_smt_check_7_25072; 2026-04-10 13:51:14.178;
bind: 466000,
cong: 290000,188000,
implies: 434000,
parsing: 1508000,
subproof: 2531000,
equiv_pos1: 101000,107000,
equiv_pos2: 95000,360000,126000,
not_equiv1: 250000,
not_equiv2: 257000,
reordering: 566000,532000,554000,630000,
resolution: 400000,356000,403000,542000,439000,425000,645000,678000,726000,524000,
contraction: 535000,
forall_inst: 1749000,1926000,
implies_neg1: 499000,
implies_neg2: 462000,
__local_input: 334000,
__normalized_input: 2080000,2044000,
rare_rewrite_eq-symm: 329000,

