1; Draft.Scratch_smt_check_7_899; 2026-04-10 13:48:54.527;
bind: 356000,373000,
cong: 164000,156000,144000,147000,157000,149000,349000,266000,96000,119000,
refl: 91000,92000,
symm: 195000,181000,
trans: 318000,353000,319000,294000,309000,310000,321000,330000,301000,372000,
or_pos: 374000,
implies: 392000,
parsing: 4111000,
aci_simp: 1169000,1269000,
subproof: 1866000,
equiv_pos2: 168000,161000,402000,
reordering: 573000,
resolution: 357000,375000,374000,444000,536000,605000,409000,379000,
contraction: 517000,
forall_inst: 1052000,
implies_neg1: 499000,
implies_neg2: 552000,
__local_input: 161000,
connective_def: 394000,406000,
__normalized_input: 3160000,3013000,2871000,3133000,
rare_rewrite_eq-symm: 235000,273000,
rare_rewrite_bool-and-de-morgan: 6012000,6240000,6191000,6608000,
rare_rewrite_bool-double-not-elim: 325000,318000,

