1; Draft.Scratch_smt_check_7_12321; 2026-04-10 13:48:55.220;
bind: 341000,350000,
cong: 154000,161000,153000,152000,178000,149000,272000,213000,99000,
refl: 89000,88000,42000,
symm: 176000,
trans: 323000,307000,330000,289000,315000,390000,305000,320000,301000,315000,
or_pos: 392000,
implies: 348000,
parsing: 3552000,
aci_simp: 1157000,1138000,
subproof: 1769000,
equiv_pos2: 168000,164000,330000,
reordering: 486000,
resolution: 349000,378000,363000,415000,522000,568000,384000,389000,
contraction: 470000,
forall_inst: 1173000,
implies_neg1: 431000,
implies_neg2: 468000,
__local_input: 194000,
connective_def: 376000,396000,
__normalized_input: 2917000,2659000,2683000,3010000,
rare_rewrite_eq-symm: 225000,
rare_rewrite_bool-and-de-morgan: 6440000,6650000,6201000,6735000,
rare_rewrite_bool-double-not-elim: 317000,318000,

