1; Draft.Scratch_smt_check_7_10855; 2026-04-10 13:48:55.144;
bind: 667000,431000,376000,
cong: 237000,235000,145000,138000,155000,122000,
refl: 52000,201000,60000,30000,120000,
symm: 333000,
trans: 559000,460000,538000,385000,424000,357000,298000,365000,253000,279000,229000,248000,
equiv1: 333000,
equiv2: 288000,
or_pos: 332000,
and_neg: 451000,
and_pos: 297000,172000,
implies: 291000,
parsing: 3905000,
aci_simp: 2228000,2090000,1197000,1056000,
subproof: 2108000,
equiv_pos1: 112000,
equiv_pos2: 415000,210000,86000,215000,
reordering: 426000,611000,519000,282000,401000,
resolution: 713000,648000,650000,438000,467000,387000,394000,394000,482000,418000,455000,442000,355000,406000,431000,541000,623000,441000,408000,
contraction: 470000,
forall_inst: 1444000,1712000,1557000,1503000,995000,
implies_neg1: 408000,
implies_neg2: 381000,
__local_input: 226000,
equiv_simplify: 456000,450000,
__normalized_input: 8235000,5609000,3960000,3670000,2856000,2884000,2804000,2891000,
rare_rewrite_eq-symm: 337000,
rare_rewrite_bool-impl-elim: 12058000,6723000,
rare_rewrite_bool-and-de-morgan: 12522000,11708000,6189000,6598000,

