1; Draft.Scratch_smt_check_7_14871; 2026-04-10 13:47:55.225;
bind: 1113000,1108000,
cong: 326000,214000,300000,214000,
refl: 54000,344000,54000,348000,
trans: 651000,411000,431000,324000,344000,631000,409000,425000,337000,350000,
or_pos: 373000,
implies: 542000,
parsing: 50323000,
aci_simp: 1340000,1131000,1319000,1140000,
subproof: 2327000,
equiv_pos2: 668000,647000,
reordering: 574000,
resolution: 509000,575000,399000,834000,808000,404000,493000,
contraction: 893000,
forall_inst: 1181000,
implies_neg1: 839000,
implies_neg2: 686000,
__local_input: 218000,
__normalized_input: 6507000,6427000,4407000,3703000,570000,
rare_rewrite_bool-impl-elim: 6734000,6749000,
rare_rewrite_bool-and-de-morgan: 6093000,6382000,6151000,6474000,

