1; Draft.Scratch_smt_check_7_8951; 2026-04-10 13:47:55.121;
and: 229000,123000,
bind: 328000,359000,316000,327000,356000,312000,333000,349000,311000,656000,749000,703000,586000,607000,194000,217000,191000,182000,214000,189000,198000,214000,195000,360000,442000,408000,319000,337000,
cong: 102000,132000,100000,608000,154000,81000,157000,80000,161000,75000,445000,381000,331000,295000,298000,400000,122000,56000,105000,77000,107000,61000,230000,237000,200000,177000,189000,
refl: 30000,63000,559000,63000,523000,60000,563000,157000,154000,158000,151000,93000,97000,145000,131000,36000,349000,38000,334000,40000,351000,81000,87000,94000,42000,44000,60000,77000,132000,
symm: 322000,382000,308000,393000,324000,373000,196000,221000,176000,223000,180000,218000,
trans: 523000,529000,538000,537000,650000,588000,573000,362000,226000,130000,339000,272000,325000,352000,312000,223000,132000,410000,271000,299000,332000,296000,220000,126000,334000,274000,310000,329000,689000,622000,541000,422000,457000,297000,288000,312000,324000,353000,315000,325000,179000,138000,90000,185000,160000,193000,192000,166000,125000,81000,202000,170000,186000,192000,167000,124000,84000,196000,171000,192000,191000,366000,296000,300000,241000,233000,
implies: 132000,
parsing: 70644000,
aci_simp: 1660000,1786000,1653000,1755000,1696000,1810000,2098000,2302000,2332000,933000,986000,917000,1005000,953000,1001000,1165000,1209000,1200000,
evaluate: 286000,311000,348000,202000,217000,210000,
onepoint: 1673000,1687000,1641000,988000,1260000,1014000,
qnt_join: 364000,392000,368000,212000,224000,237000,
subproof: 1409000,
equiv_pos2: 64000,111000,269000,280000,
reordering: 226000,
resolution: 239000,365000,291000,560000,263000,257000,164000,342000,
contraction: 232000,
forall_inst: 678000,
implies_neg1: 209000,
implies_neg2: 165000,
__local_input: 65000,
qnt_rm_unused: 560000,2068000,598000,1918000,598000,1967000,305000,1319000,313000,1380000,328000,1328000,
__normalized_input: 2621000,1644000,492000,
miniscope_distribute: 1317000,682000,
rare_rewrite_eq-refl: 141000,122000,135000,71000,69000,100000,
rare_rewrite_or-not-refl: 11410000,11351000,13075000,6728000,6548000,6685000,
rare_rewrite_bool-or-taut2: 11102000,6047000,
rare_rewrite_bool-impl-elim: 11466000,6180000,
rare_rewrite_bool-or-and-distrib: 11595000,12165000,12344000,5996000,6082000,6548000,
rare_rewrite_bool-double-not-elim: 149000,250000,133000,

