1; Draft.Scratch_smt_check_7_26360; 2026-04-10 13:47:55.476;
and: 84000,
bind: 1473000,262000,313000,492000,
cong: 648000,432000,364000,319000,136000,144000,
refl: 177000,67000,113000,95000,304000,43000,46000,
trans: 1185000,1091000,1031000,677000,688000,708000,573000,160000,185000,
or_pos: 214000,206000,222000,507000,
and_pos: 190000,
parsing: 40427000,
aci_simp: 3113000,2378000,
equiv_pos2: 586000,179000,207000,321000,
reordering: 289000,245000,260000,322000,773000,
resolution: 632000,916000,914000,219000,188000,218000,277000,174000,220000,300000,188000,249000,358000,
forall_inst: 1242000,799000,777000,900000,
__normalized_input: 10504000,7599000,6524000,5815000,5820000,5678000,4653000,605000,621000,
rare_rewrite_bool-impl-elim: 7393000,6327000,6264000,6396000,
rare_rewrite_bool-and-de-morgan: 12036000,12685000,7081000,
rare_rewrite_bool-double-not-elim: 224000,125000,132000,

