1; Draft.Scratch_smt_check_7_20424; 2026-04-10 13:47:55.735;
and: 125000,
bind: 420000,404000,
cong: 191000,183000,
refl: 49000,51000,
trans: 235000,247000,223000,246000,
or_pos: 277000,
implies: 277000,
parsing: 7573000,
aci_simp: 1430000,1273000,
subproof: 1989000,
equiv_pos2: 295000,543000,
reordering: 345000,
resolution: 268000,375000,291000,475000,516000,287000,346000,
contraction: 461000,
forall_inst: 1559000,
implies_neg1: 775000,
implies_neg2: 368000,
__local_input: 339000,
__normalized_input: 7953000,7792000,3843000,922000,
rare_rewrite_bool-impl-elim: 6794000,21956000,
rare_rewrite_bool-and-de-morgan: 6144000,6078000,

