1; Draft.Scratch_smt_check_7_24256; 2026-04-10 13:47:50.260;
and: 152000,
bind: 858000,1014000,378000,895000,513000,477000,
cong: 342000,280000,269000,232000,413000,436000,212000,178000,257000,192000,168000,149000,97000,519000,396000,313000,261000,230000,66000,79000,67000,217000,176000,149000,154000,
refl: 61000,54000,58000,66000,321000,56000,62000,26000,28000,62000,194000,189000,16000,34000,34000,46000,42000,173000,
trans: 673000,515000,528000,402000,438000,426000,394000,560000,368000,297000,613000,803000,722000,652000,649000,582000,460000,485000,426000,364000,274000,299000,219000,242000,243000,241000,
or_pos: 807000,430000,384000,354000,
and_pos: 361000,351000,436000,230000,201000,
implies: 354000,
parsing: 70414000,
aci_simp: 2287000,1932000,2239000,2060000,2323000,1294000,1171000,
subproof: 1312000,
equiv_pos2: 637000,802000,133000,289000,374000,359000,56000,336000,
reordering: 602000,1051000,523000,571000,1031000,294000,575000,276000,498000,466000,
resolution: 692000,683000,708000,295000,284000,475000,431000,660000,364000,333000,540000,554000,337000,480000,719000,249000,218000,297000,399000,225000,243000,566000,683000,433000,369000,
contraction: 530000,
forall_inst: 1858000,1825000,1026000,1216000,977000,
implies_neg1: 504000,
implies_neg2: 439000,
__local_input: 142000,
connective_def: 487000,
__normalized_input: 4218000,4437000,4025000,4471000,2628000,2240000,2133000,1655000,781000,
rare_rewrite_bool-impl-elim: 11944000,7024000,6954000,6715000,
rare_rewrite_bool-or-de-morgan: 12032000,11643000,12041000,12410000,10785000,
rare_rewrite_bool-and-de-morgan: 11188000,11567000,11596000,12300000,6739000,7225000,6196000,
rare_rewrite_bool-double-not-elim: 181000,219000,92000,

