1; Draft.Scratch_smt_check_7_17336; 2026-04-10 13:47:55.372;
bind: 483000,241000,211000,207000,
cong: 216000,223000,139000,164000,147000,
refl: 98000,32000,195000,
symm: 84000,
trans: 288000,227000,185000,203000,184000,192000,155000,181000,
equiv1: 334000,
and_pos: 408000,
parsing: 13017000,
aci_simp: 1202000,1018000,1003000,1102000,
equiv_pos2: 361000,35000,225000,283000,
reordering: 620000,911000,
resolution: 193000,250000,405000,288000,168000,237000,227000,
forall_inst: 1107000,
connective_def: 256000,
miniscope_split: 304000,
__normalized_input: 10020000,1614000,949000,804000,
rare_rewrite_bool-eq-false: 6489000,
rare_rewrite_bool-impl-elim: 22686000,
rare_rewrite_bool-and-de-morgan: 6530000,6516000,

