1; Draft.Scratch_smt_check_7_2401; 2026-04-10 13:47:50.081;
bind: 276000,316000,315000,
cong: 139000,143000,145000,
refl: 315000,44000,45000,45000,
trans: 193000,186000,190000,
or_pos: 198000,223000,208000,
and_neg: 320000,
parsing: 20816000,
equiv_pos1: 139000,
equiv_pos2: 594000,175000,209000,209000,
reordering: 527000,262000,249000,253000,464000,
resolution: 230000,251000,263000,405000,166000,205000,289000,168000,225000,300000,185000,276000,313000,
forall_inst: 1143000,786000,836000,813000,
__normalized_input: 6355000,5900000,5975000,6000000,3546000,640000,659000,609000,638000,
rare_rewrite_bool-impl-elim: 6407000,6663000,6520000,
rare_rewrite_bool-double-not-elim: 132000,133000,135000,

