1; Draft.Scratch_smt_check_7_5274; 2026-04-10 13:47:55.349;
and: 166000,259000,
bind: 244000,268000,206000,236000,264000,214000,285000,270000,210000,250000,281000,209000,241000,266000,204000,246000,264000,197000,559000,398000,487000,429000,475000,352000,446000,447000,394000,419000,454000,379000,428000,470000,425000,438000,464000,365000,421000,450000,366000,566000,394000,425000,
cong: 81000,79000,114000,54000,1106000,108000,66000,107000,52000,111000,63000,111000,61000,111000,68000,114000,59000,574000,278000,240000,210000,196000,1819000,168000,87000,173000,110000,167000,82000,165000,79000,171000,82000,173000,83000,569000,271000,238000,207000,198000,
refl: 15000,18000,17000,43000,365000,43000,394000,42000,401000,44000,480000,43000,511000,44000,416000,101000,106000,103000,105000,106000,114000,307000,72000,571000,70000,744000,73000,649000,72000,670000,72000,674000,75000,755000,99000,105000,104000,105000,105000,115000,161000,
symm: 208000,265000,215000,301000,261000,266000,222000,277000,209000,266000,208000,266000,384000,466000,399000,579000,459000,466000,371000,464000,400000,487000,399000,484000,
trans: 78000,507000,510000,518000,529000,690000,249000,143000,77000,231000,186000,202000,232000,213000,153000,78000,223000,189000,194000,232000,211000,144000,78000,233000,192000,225000,234000,205000,145000,81000,232000,193000,201000,232000,210000,150000,79000,233000,178000,208000,222000,207000,145000,78000,225000,178000,202000,231000,839000,417000,398000,356000,305000,268000,952000,981000,1005000,967000,1353000,395000,259000,137000,399000,305000,389000,413000,386000,259000,129000,419000,308000,346000,401000,393000,278000,150000,396000,327000,339000,418000,364000,255000,130000,396000,307000,359000,406000,360000,254000,130000,527000,306000,340000,420000,373000,296000,136000,399000,333000,334000,417000,801000,415000,412000,357000,292000,266000,
implies: 279000,
parsing: 98166000,
aci_simp: 932000,1028000,953000,1110000,986000,1045000,974000,1044000,1115000,995000,970000,1008000,1468000,1296000,1771000,1989000,1773000,1866000,1771000,1847000,1784000,1870000,1814000,1837000,1814000,1910000,1455000,1224000,
evaluate: 191000,200000,228000,236000,204000,198000,292000,294000,365000,311000,295000,281000,
onepoint: 1207000,1025000,1052000,1032000,1028000,1018000,1791000,1933000,1831000,1898000,1798000,1789000,
qnt_join: 248000,256000,253000,252000,248000,260000,443000,436000,468000,449000,469000,437000,
subproof: 2048000,
equiv_pos2: 33000,62000,1028000,534000,
reordering: 566000,
resolution: 142000,197000,214000,527000,520000,471000,279000,985000,
contraction: 481000,
forall_inst: 733000,
implies_neg1: 223000,
implies_neg2: 363000,
__local_input: 89000,
qnt_rm_unused: 375000,1625000,388000,1594000,377000,1617000,379000,1663000,364000,1565000,415000,1579000,668000,2409000,691000,2395000,671000,2422000,701000,2572000,674000,2426000,697000,1877000,
__normalized_input: 2556000,1757000,528000,
miniscope_distribute: 2232000,2550000,
rare_rewrite_eq-refl: 76000,68000,94000,77000,76000,73000,126000,147000,127000,124000,123000,142000,
rare_rewrite_eq-symm: 65000,
rare_rewrite_or-not-refl: 6784000,6788000,6989000,7183000,6459000,6213000,11840000,11680000,11688000,11704000,11648000,11472000,
rare_rewrite_bool-impl-elim: 21323000,6479000,
rare_rewrite_bool-or-and-distrib: 6019000,6067000,6196000,6338000,6644000,5997000,6285000,6308000,6390000,6668000,
rare_rewrite_bool-double-not-elim: 91000,

