1; Draft.Scratch_smt_check_7_25597; 2026-04-10 13:47:55.732;
bind: 388000,382000,
cong: 196000,194000,
refl: 44000,46000,
trans: 244000,253000,234000,260000,
or_pos: 259000,
implies: 291000,
parsing: 8166000,
aci_simp: 1092000,1103000,
subproof: 1630000,
equiv_pos2: 278000,272000,
reordering: 366000,
resolution: 267000,316000,282000,474000,498000,290000,330000,
contraction: 443000,
forall_inst: 859000,
implies_neg1: 455000,
implies_neg2: 376000,
__local_input: 118000,
__normalized_input: 21445000,7906000,7914000,901000,
rare_rewrite_bool-impl-elim: 6007000,6181000,
rare_rewrite_bool-and-de-morgan: 5715000,5924000,

