1; Draft.Scratch_smt_check_7_31332; 2026-04-10 13:47:55.934;
bind: 1753000,983000,924000,1109000,
cong: 621000,400000,287000,407000,334000,224000,166000,164000,
refl: 97000,666000,57000,332000,
trans: 1199000,857000,984000,704000,692000,518000,448000,661000,473000,466000,363000,383000,264000,241000,
or_pos: 430000,445000,807000,
implies: 1153000,
parsing: 62317000,
aci_simp: 2977000,2372000,1972000,1276000,
subproof: 2954000,
equiv_pos2: 1276000,650000,647000,671000,
reordering: 658000,670000,1435000,
resolution: 1122000,835000,895000,323000,435000,565000,383000,409000,604000,1589000,1370000,586000,525000,
contraction: 1743000,
forall_inst: 1671000,1836000,1212000,
implies_neg1: 841000,
implies_neg2: 1380000,
__local_input: 202000,
__normalized_input: 8641000,8586000,6847000,5917000,5123000,3009000,3287000,3121000,611000,
rare_rewrite_bool-impl-elim: 14436000,12168000,12713000,7323000,
rare_rewrite_bool-and-de-morgan: 11919000,12276000,12440000,12975000,6518000,6495000,6809000,7117000,

