1; Draft.Scratch_smt_check_7_13812; 2026-04-10 13:47:55.075;
bind: 343000,348000,
cong: 165000,171000,276000,215000,
refl: 37000,36000,
trans: 189000,203000,190000,203000,
or_pos: 244000,
implies: 233000,
parsing: 5921000,
aci_simp: 1074000,1149000,
subproof: 1792000,
equiv_pos2: 229000,227000,675000,
reordering: 304000,
resolution: 262000,305000,264000,327000,420000,454000,270000,314000,
contraction: 371000,
forall_inst: 902000,
implies_neg1: 354000,
implies_neg2: 307000,
__local_input: 98000,
__normalized_input: 7953000,5910000,5779000,815000,
rare_rewrite_eq-symm: 173000,
rare_rewrite_bool-impl-elim: 6310000,6221000,
rare_rewrite_bool-and-de-morgan: 6134000,6150000,

