1; Draft.Scratch_smt_check_7_7749; 2026-04-10 13:47:49.360;
bind: 494000,507000,
cong: 208000,208000,
refl: 67000,51000,
trans: 245000,283000,258000,298000,
or_pos: 290000,
implies: 314000,
parsing: 9628000,
aci_simp: 1322000,1197000,
subproof: 1931000,
equiv_pos2: 335000,363000,
reordering: 372000,
resolution: 294000,376000,295000,525000,541000,322000,373000,
contraction: 557000,
forall_inst: 1081000,
implies_neg1: 538000,
implies_neg2: 426000,
__local_input: 160000,
__normalized_input: 23361000,3651000,4800000,1072000,
rare_rewrite_bool-impl-elim: 7021000,8352000,
rare_rewrite_bool-and-de-morgan: 7166000,7308000,

