1; Draft.Scratch_smt_check_7_13419; 2026-04-10 13:47:49.616;
bind: 432000,348000,445000,
cong: 203000,199000,
refl: 54000,57000,
trans: 225000,249000,235000,253000,
or_pos: 198000,271000,
implies: 281000,
parsing: 18400000,
aci_simp: 1149000,1165000,
subproof: 2076000,
equiv_pos2: 313000,218000,587000,
reordering: 256000,350000,
resolution: 275000,363000,275000,177000,224000,309000,504000,556000,305000,351000,
contraction: 468000,
forall_inst: 1110000,1673000,
implies_neg1: 794000,
implies_neg2: 397000,
__local_input: 359000,
__normalized_input: 4850000,4832000,1507000,1133000,969000,
rare_rewrite_bool-impl-elim: 6800000,6973000,12355000,
rare_rewrite_bool-and-de-morgan: 6144000,24372000,

