1; Draft.Scratch_smt_check_7_26171; 2026-04-10 13:47:49.945;
and: 158000,93000,
bind: 1397000,928000,
cong: 170000,122000,89000,127000,181000,159000,118000,403000,291000,259000,221000,453000,167000,166000,
refl: 520000,26000,380000,29000,28000,42000,261000,
trans: 1139000,587000,739000,489000,484000,428000,404000,340000,278000,243000,
or_pos: 956000,524000,
and_neg: 208000,
and_pos: 581000,286000,
implies: 128000,
parsing: 72782000,
aci_simp: 1921000,
subproof: 1034000,
equiv_pos1: 224000,
equiv_pos2: 1028000,108000,762000,173000,582000,
reordering: 1327000,885000,816000,380000,696000,321000,
resolution: 255000,454000,279000,545000,610000,870000,332000,399000,392000,573000,395000,369000,603000,877000,300000,256000,263000,218000,
contraction: 224000,
forall_inst: 2289000,1890000,1238000,683000,
implies_neg1: 203000,
implies_neg2: 168000,
__local_input: 42000,
__normalized_input: 4403000,3372000,2449000,1864000,2281000,642000,996000,615000,
rare_rewrite_bool-impl-elim: 13705000,7524000,
rare_rewrite_bool-or-de-morgan: 6451000,7337000,6884000,6535000,6528000,6777000,7177000,

