1; Draft.Scratch_smt_check_7_10252; 2026-04-10 13:47:54.881;
bind: 399000,365000,
cong: 183000,181000,
refl: 52000,50000,
trans: 219000,241000,217000,232000,
or_pos: 250000,
implies: 258000,
parsing: 7046000,
aci_simp: 1110000,1129000,
subproof: 1576000,
equiv_pos2: 257000,499000,
reordering: 335000,
resolution: 261000,338000,292000,451000,486000,289000,329000,
contraction: 425000,
forall_inst: 1523000,
implies_neg1: 710000,
implies_neg2: 349000,
__local_input: 360000,
__normalized_input: 5023000,4995000,1228000,896000,
rare_rewrite_bool-impl-elim: 6312000,11883000,
rare_rewrite_bool-and-de-morgan: 6005000,24584000,

