1; Draft.Scratch_smt_check_7_19388; 2026-04-10 13:47:55.451;
and: 85000,96000,
bind: 422000,585000,
cong: 195000,
refl: 55000,
trans: 232000,261000,
not_or: 350000,
or_pos: 349000,493000,
parsing: 7707000,
aci_simp: 1121000,
equiv_pos2: 724000,407000,
reordering: 549000,699000,
resolution: 228000,292000,351000,357000,371000,522000,
forall_inst: 1673000,1470000,
not_implies1: 143000,
not_implies2: 230000,
__normalized_input: 1437000,1219000,1437000,
rare_rewrite_bool-impl-elim: 12833000,12278000,
rare_rewrite_bool-and-de-morgan: 6511000,

