1; Draft.Scratch_smt_check_7_11906; 2026-04-10 13:47:58.771;
bind: 275000,351000,473000,270000,
cong: 150000,88000,68000,248000,68000,101000,146000,
refl: 47000,19000,104000,184000,44000,
trans: 170000,383000,322000,166000,
or_pos: 235000,345000,210000,
and_pos: 167000,
implies: 177000,
parsing: 17383000,
subproof: 1178000,
equiv_pos2: 176000,349000,57000,336000,62000,171000,
reordering: 245000,406000,235000,232000,
resolution: 246000,307000,197000,167000,210000,306000,203000,156000,240000,251000,395000,408000,348000,353000,217000,336000,
contraction: 306000,
forall_inst: 990000,1002000,812000,
implies_neg1: 302000,
implies_neg2: 239000,
__local_input: 97000,
__normalized_input: 9909000,27951000,4122000,4429000,1091000,1043000,
rare_rewrite_bool-impl-elim: 6803000,7031000,7786000,6511000,
rare_rewrite_bool-double-not-elim: 136000,148000,137000,

