1; Draft.Scratch_smt_check_7_1075; 2026-04-10 13:47:50.294;
bind: 1112000,707000,2051000,1483000,
cong: 99000,85000,78000,72000,75000,58000,525000,778000,424000,314000,288000,254000,243000,201000,177000,164000,70000,90000,633000,610000,932000,1241000,726000,565000,497000,455000,407000,367000,297000,280000,49000,62000,347000,342000,932000,321000,487000,69000,
refl: 13000,14000,14000,15000,18000,500000,44000,266000,28000,350000,22000,23000,29000,
trans: 705000,602000,618000,529000,514000,474000,425000,374000,326000,282000,253000,1350000,1259000,1386000,1141000,1242000,997000,986000,927000,813000,788000,637000,558000,440000,686000,695000,516000,417000,85000,
implies: 1110000,
parsing: 83272000,
aci_simp: 1459000,3122000,3027000,2988000,2685000,1633000,1559000,1591000,
evaluate: 231000,
subproof: 3391000,
equiv_pos2: 34000,80000,1709000,893000,1289000,
reordering: 1561000,
resolution: 190000,200000,191000,647000,1214000,2470000,1915000,756000,1302000,
contraction: 2695000,
forall_inst: 1554000,
and_simplify: 951000,
implies_neg1: 1270000,
implies_neg2: 2258000,
__local_input: 283000,
connective_def: 1746000,931000,
__normalized_input: 4880000,3120000,542000,
rare_rewrite_eq-refl: 88000,
rare_rewrite_eq-symm: 121000,143000,69000,86000,
rare_rewrite_bool-eq-false: 6701000,
rare_rewrite_bool-and-de-morgan: 6897000,11795000,11975000,12227000,12569000,12598000,12899000,13191000,12278000,13207000,12802000,10991000,6934000,7166000,8303000,8831000,
rare_rewrite_bool-double-not-elim: 90000,

