1; Draft.Scratch_smt_check_7_27358; 2026-04-10 13:47:55.208;
bind: 1003000,341000,504000,573000,
cong: 515000,570000,358000,286000,275000,286000,354000,203000,176000,163000,
refl: 130000,90000,76000,222000,190000,39000,34000,42000,220000,
trans: 836000,688000,706000,557000,594000,605000,514000,450000,414000,453000,362000,382000,298000,314000,316000,275000,237000,
or_pos: 215000,373000,387000,
and_pos: 203000,
implies: 398000,
parsing: 43506000,
aci_simp: 2521000,2342000,1385000,1187000,
subproof: 1368000,
equiv_pos2: 414000,211000,359000,407000,
reordering: 268000,270000,482000,608000,
resolution: 746000,641000,501000,201000,219000,307000,216000,323000,386000,286000,695000,802000,486000,433000,
contraction: 649000,
forall_inst: 798000,1012000,1002000,
implies_neg1: 619000,
implies_neg2: 562000,
__local_input: 139000,
__normalized_input: 4902000,4508000,4059000,4028000,1885000,1002000,12944000,1564000,889000,
rare_rewrite_bool-impl-elim: 6753000,6223000,6670000,6834000,
rare_rewrite_bool-and-de-morgan: 11554000,12004000,12046000,7709000,6029000,6136000,6268000,6755000,
rare_rewrite_bool-double-not-elim: 195000,193000,226000,96000,98000,126000,

