1; Draft.Scratch_smt_check_7_276; 2026-04-10 13:47:55.551;
and: 102000,
bind: 485000,484000,477000,
cong: 200000,231000,
refl: 49000,49000,
trans: 245000,267000,250000,264000,
or_pos: 228000,264000,
implies: 297000,
parsing: 14310000,
aci_simp: 1148000,1173000,
subproof: 1770000,
equiv_pos2: 358000,319000,331000,
reordering: 329000,362000,
resolution: 275000,364000,279000,182000,234000,349000,516000,557000,318000,358000,
contraction: 505000,
forall_inst: 897000,921000,
implies_neg1: 480000,
implies_neg2: 413000,
__local_input: 133000,
__normalized_input: 20726000,6154000,4133000,4169000,975000,
rare_rewrite_bool-impl-elim: 6299000,6280000,6467000,
rare_rewrite_bool-and-de-morgan: 6274000,6178000,

