1; Draft.Scratch_smt_check_7_30220; 2026-04-10 13:47:54.976;
bind: 390000,410000,
cong: 217000,166000,214000,164000,
refl: 36000,151000,33000,145000,
trans: 321000,268000,278000,237000,249000,396000,265000,286000,235000,255000,
or_pos: 299000,
implies: 298000,
parsing: 13423000,
aci_simp: 1130000,1031000,1133000,1022000,
subproof: 1917000,
equiv_pos2: 277000,272000,
reordering: 435000,
resolution: 322000,335000,348000,518000,607000,358000,342000,
contraction: 496000,
forall_inst: 871000,
implies_neg1: 475000,
implies_neg2: 422000,
__local_input: 111000,
__normalized_input: 6010000,16702000,9749000,3863000,833000,
rare_rewrite_bool-impl-elim: 6268000,6230000,
rare_rewrite_bool-and-de-morgan: 5768000,5970000,6257000,5881000,

