1; Draft.Scratch_smt_check_7_26435; 2026-04-10 13:47:55.633;
and: 203000,124000,
bind: 341000,360000,429000,375000,358000,356000,348000,361000,321000,663000,810000,747000,625000,648000,212000,212000,194000,195000,234000,200000,203000,261000,191000,397000,462000,426000,326000,346000,
cong: 101000,120000,91000,641000,188000,87000,156000,83000,156000,80000,430000,409000,340000,282000,313000,472000,99000,56000,97000,60000,97000,58000,234000,253000,204000,192000,184000,
refl: 63000,596000,64000,518000,64000,592000,179000,154000,215000,79000,84000,96000,132000,134000,37000,363000,36000,322000,36000,359000,84000,85000,94000,42000,45000,65000,75000,132000,
symm: 107000,313000,415000,341000,382000,312000,407000,179000,223000,186000,218000,177000,220000,
trans: 524000,616000,514000,551000,664000,605000,592000,305000,312000,169000,360000,317000,314000,347000,301000,219000,136000,338000,354000,336000,363000,299000,228000,127000,414000,270000,299000,377000,686000,555000,533000,447000,445000,291000,301000,289000,292000,357000,314000,325000,176000,125000,83000,189000,171000,183000,194000,208000,125000,84000,193000,167000,188000,201000,175000,125000,87000,196000,163000,193000,195000,395000,318000,290000,240000,235000,
implies: 136000,
parsing: 72249000,
aci_simp: 1791000,1818000,1715000,1840000,1763000,1842000,2183000,2414000,2423000,945000,1018000,1018000,1063000,1007000,1066000,1289000,1292000,1275000,
evaluate: 302000,306000,320000,203000,210000,206000,
onepoint: 1859000,1727000,1728000,988000,1011000,1019000,
qnt_join: 409000,383000,394000,231000,215000,215000,
subproof: 1145000,
equiv_pos2: 149000,282000,278000,
reordering: 225000,
resolution: 284000,363000,577000,254000,252000,146000,387000,
contraction: 237000,
forall_inst: 766000,
implies_neg1: 233000,
implies_neg2: 163000,
__local_input: 69000,
qnt_rm_unused: 563000,1990000,563000,2082000,593000,2008000,305000,1369000,308000,1396000,296000,1382000,
__normalized_input: 1677000,649000,530000,
miniscope_distribute: 1388000,695000,
rare_rewrite_eq-refl: 122000,149000,123000,71000,78000,72000,
rare_rewrite_or-not-refl: 11854000,11717000,11856000,6364000,6377000,6916000,
rare_rewrite_bool-or-taut2: 13017000,7225000,
rare_rewrite_bool-impl-elim: 9999000,6742000,
rare_rewrite_bool-or-and-distrib: 12308000,12275000,12938000,6435000,6952000,6698000,
rare_rewrite_bool-double-not-elim: 228000,129000,

