1; Draft.Scratch_smt_check_7_15865; 2026-04-10 13:47:56.318;
bind: 479000,237000,205000,202000,
cong: 220000,219000,139000,153000,153000,
refl: 99000,34000,137000,
symm: 91000,
trans: 285000,192000,186000,202000,182000,185000,154000,195000,
equiv1: 364000,
and_pos: 401000,
parsing: 13588000,
aci_simp: 1324000,1017000,1121000,1097000,
equiv_pos2: 367000,36000,245000,283000,
reordering: 620000,930000,
resolution: 194000,247000,411000,235000,169000,261000,212000,
forall_inst: 991000,
connective_def: 253000,
miniscope_split: 295000,
__normalized_input: 8250000,1628000,941000,771000,
rare_rewrite_bool-eq-false: 6122000,
rare_rewrite_bool-impl-elim: 11896000,
rare_rewrite_bool-and-de-morgan: 6430000,21987000,

