1; Draft.Scratch_smt_check_7_7430; 2026-04-10 13:47:55.314;
bind: 256000,464000,
cong: 131000,208000,
refl: 40000,72000,
trans: 159000,319000,
or_pos: 397000,
implies: 369000,
parsing: 3474000,
subproof: 2107000,
equiv_pos2: 331000,328000,
reordering: 442000,
resolution: 196000,285000,391000,595000,628000,348000,462000,
contraction: 559000,
forall_inst: 1378000,
implies_neg1: 496000,
implies_neg2: 435000,
__local_input: 264000,
__normalized_input: 7340000,1048000,880000,
rare_rewrite_bool-impl-elim: 20068000,11703000,
rare_rewrite_bool-double-not-elim: 132000,239000,

