1; Draft.Scratch_smt_check_7_16499; 2026-04-10 13:47:55.053;
bind: 769000,1032000,417000,589000,
cong: 272000,351000,185000,313000,175000,244000,177000,311000,
refl: 54000,214000,51000,216000,
trans: 827000,642000,727000,262000,282000,439000,331000,355000,246000,259000,
or_neg: 247000,227000,294000,283000,228000,303000,
or_pos: 334000,328000,
implies: 196000,
parsing: 27602000,
aci_simp: 2552000,1092000,1274000,1058000,
subproof: 1165000,
equiv_pos1: 92000,92000,
equiv_pos2: 589000,418000,312000,310000,404000,324000,
reordering: 494000,366000,290000,497000,355000,
resolution: 268000,398000,372000,583000,573000,677000,670000,466000,599000,284000,291000,164000,208000,212000,359000,292000,385000,405000,457000,730000,
contraction: 471000,280000,476000,
forall_inst: 1781000,1052000,946000,1022000,729000,
implies_neg1: 243000,
implies_neg2: 211000,
__local_input: 78000,
connective_def: 490000,270000,
__normalized_input: 9640000,9281000,8785000,3439000,3296000,667000,
rare_rewrite_bool-impl-elim: 7213000,6614000,
rare_rewrite_bool-and-de-morgan: 6690000,6900000,6060000,6290000,
rare_rewrite_bool-double-not-elim: 177000,179000,

