1; Draft.Scratch_smt_check_7_22360; 2026-04-10 13:47:55.789;
bind: 1073000,349000,601000,
cong: 361000,186000,167000,264000,188000,167000,
refl: 44000,218000,44000,218000,
trans: 835000,670000,799000,293000,302000,258000,447000,363000,350000,296000,287000,256000,
or_pos: 205000,372000,
implies: 402000,
parsing: 27999000,
aci_simp: 2506000,1120000,1300000,1134000,
subproof: 2204000,
equiv_pos2: 423000,221000,418000,
reordering: 264000,541000,
resolution: 773000,677000,402000,194000,231000,306000,678000,815000,476000,402000,
contraction: 645000,
forall_inst: 816000,1023000,
implies_neg1: 636000,
implies_neg2: 564000,
__local_input: 157000,
__normalized_input: 5786000,5773000,5765000,4017000,3435000,14972000,961000,
rare_rewrite_bool-impl-elim: 7076000,6470000,7100000,
rare_rewrite_bool-and-de-morgan: 6594000,6483000,6512000,6267000,6561000,6802000,

