1; Draft.Scratch_smt_check_7_27950; 2026-04-10 13:47:56.395;
bind: 505000,253000,481000,246000,
cong: 206000,217000,92000,146000,210000,263000,84000,147000,439000,206000,173000,98000,
trans: 208000,200000,
and_pos: 197000,
implies: 391000,
parsing: 16454000,
subproof: 1339000,
equiv_pos2: 391000,362000,584000,191000,
reordering: 298000,487000,
resolution: 186000,251000,401000,474000,587000,530000,248000,400000,324000,
contraction: 601000,
forall_inst: 1033000,
implies_neg1: 533000,
implies_neg2: 522000,
__local_input: 199000,
connective_def: 491000,303000,
__normalized_input: 9043000,18862000,1052000,
rare_rewrite_eq-symm: 91000,76000,86000,
rare_rewrite_bool-and-de-morgan: 6405000,6219000,

