1; Draft.Scratch_smt_check_7_4098; 2026-04-10 13:47:55.480;
and: 170000,
bind: 506000,1259000,
cong: 255000,694000,508000,472000,411000,340000,306000,253000,
refl: 598000,71000,388000,78000,278000,
trans: 384000,1094000,1054000,941000,918000,848000,741000,644000,548000,450000,
or_pos: 1085000,395000,1070000,569000,
and_neg: 571000,
and_pos: 286000,295000,606000,228000,300000,557000,553000,
parsing: 59419000,
aci_simp: 2676000,
equiv_pos1: 345000,
equiv_pos2: 1187000,395000,725000,198000,534000,
reordering: 437000,396000,779000,1411000,1201000,323000,534000,1105000,754000,427000,768000,1427000,778000,708000,
resolution: 363000,562000,265000,355000,644000,493000,302000,510000,504000,813000,306000,377000,484000,342000,472000,383000,614000,512000,288000,376000,377000,590000,585000,801000,
forall_inst: 2345000,2148000,1539000,2214000,1765000,1251000,
__normalized_input: 8130000,4696000,4212000,4524000,4626000,3902000,2246000,593000,601000,
rare_rewrite_bool-impl-elim: 11719000,7183000,
rare_rewrite_bool-or-de-morgan: 11582000,9675000,6306000,6336000,6519000,6526000,6713000,6878000,

