1; Draft.Scratch_smt_check_7_32154; 2026-04-10 13:47:55.014;
bind: 333000,332000,410000,362000,
cong: 209000,185000,211000,198000,
refl: 148000,34000,134000,
symm: 90000,
trans: 269000,298000,269000,284000,212000,231000,284000,
equiv1: 259000,
parsing: 15442000,
aci_simp: 1162000,1138000,1115000,
equiv_pos2: 33000,208000,335000,168000,
reordering: 508000,
resolution: 180000,213000,323000,225000,241000,378000,
forall_inst: 1006000,
connective_def: 423000,
miniscope_split: 471000,
__normalized_input: 19505000,6800000,1164000,852000,
rare_rewrite_bool-eq-false: 6030000,
rare_rewrite_bool-impl-elim: 6384000,
rare_rewrite_bool-and-de-morgan: 6257000,6342000,

