1; Draft.Scratch_smt_check_7_4591; 2026-04-10 13:47:50.164;
bind: 3685000,3728000,
cong: 761000,573000,451000,382000,770000,554000,469000,1266000,
refl: 97000,1029000,99000,585000,
trans: 1754000,1176000,1192000,1023000,1006000,843000,758000,1812000,1212000,1255000,1174000,1017000,932000,770000,
or_pos: 954000,
implies: 1508000,
parsing: 49945000,
aci_simp: 3321000,2718000,3307000,2716000,
subproof: 6449000,
equiv_pos2: 2067000,1131000,
reordering: 1883000,
resolution: 1029000,1124000,1046000,2260000,2411000,1170000,1154000,
contraction: 2731000,
forall_inst: 1604000,
implies_neg1: 1317000,
implies_neg2: 1998000,
__local_input: 333000,
__normalized_input: 7551000,7467000,7103000,5128000,3282000,3105000,613000,
rare_rewrite_bool-impl-elim: 14093000,8496000,
rare_rewrite_bool-and-de-morgan: 11828000,12071000,12750000,13385000,14569000,12496000,10592000,7698000,

