1; Draft.Scratch_smt_check_7_29804; 2026-04-10 13:47:55.479;
bind: 326000,328000,389000,235000,324000,
cong: 173000,145000,338000,
trans: 216000,
or_neg: 272000,237000,300000,
or_pos: 209000,201000,215000,
implies: 211000,
parsing: 14625000,
subproof: 1470000,
equiv_pos1: 98000,
equiv_pos2: 213000,219000,300000,359000,213000,
reordering: 261000,369000,246000,261000,
resolution: 212000,296000,214000,172000,217000,306000,191000,186000,230000,220000,225000,339000,486000,637000,424000,380000,223000,290000,
contraction: 498000,361000,
forall_inst: 790000,868000,744000,806000,
implies_neg1: 320000,
implies_neg2: 286000,
__local_input: 94000,
connective_def: 276000,
__normalized_input: 18321000,7448000,7025000,3527000,1369000,1135000,896000,
rare_rewrite_bool-impl-elim: 6035000,6101000,6043000,
rare_rewrite_bool-and-de-morgan: 6021000,
rare_rewrite_bool-double-not-elim: 199000,

