1; Draft.Scratch_smt_check_7_1058; 2026-04-10 13:47:55.751;
bind: 486000,501000,
cong: 209000,280000,
refl: 53000,56000,
trans: 252000,277000,247000,269000,
or_pos: 271000,
implies: 295000,
parsing: 9248000,
aci_simp: 1170000,1564000,
subproof: 1794000,
equiv_pos2: 332000,644000,
reordering: 356000,
resolution: 271000,366000,299000,550000,530000,300000,376000,
contraction: 507000,
forall_inst: 1671000,
implies_neg1: 880000,
implies_neg2: 411000,
__local_input: 316000,
__normalized_input: 7953000,7969000,3966000,980000,
rare_rewrite_bool-impl-elim: 6516000,23365000,
rare_rewrite_bool-and-de-morgan: 6178000,7147000,

