1; Draft.Scratch_smt_check_7_7338; 2026-04-10 13:47:55.733;
and: 116000,
bind: 168000,187000,170000,170000,189000,171000,323000,194000,166000,308000,369000,339000,294000,297000,256000,246000,764000,314000,1044000,699000,1980000,1220000,
cong: 338000,90000,55000,90000,62000,86000,55000,206000,204000,160000,155000,167000,82000,124000,110000,123000,59000,57000,232000,192000,226000,165000,154000,461000,505000,768000,411000,315000,291000,253000,234000,195000,172000,168000,84000,100000,619000,588000,881000,1223000,713000,532000,499000,428000,423000,337000,276000,262000,80000,98000,644000,591000,1057000,493000,471000,65000,
refl: 31000,302000,31000,285000,29000,305000,72000,72000,84000,35000,38000,54000,64000,121000,20000,40000,37000,38000,39000,127000,525000,53000,514000,46000,262000,19000,20000,24000,
symm: 159000,198000,156000,197000,189000,191000,131000,76000,
false: 12000,
trans: 154000,246000,237000,238000,246000,279000,259000,265000,152000,108000,87000,162000,134000,155000,200000,147000,104000,78000,179000,148000,155000,169000,158000,102000,72000,167000,140000,160000,173000,316000,232000,223000,205000,219000,197000,145000,165000,109000,267000,281000,254000,287000,258000,222000,736000,577000,593000,509000,497000,474000,426000,359000,313000,271000,240000,1357000,1331000,1349000,1104000,1074000,956000,933000,860000,772000,685000,580000,508000,414000,1270000,1187000,
equiv2: 85000,102000,
or_neg: 364000,303000,385000,
or_pos: 309000,209000,
and_pos: 385000,
implies: 1475000,
not_not: 113000,
parsing: 106749000,
aci_simp: 871000,946000,896000,976000,874000,962000,1055000,1119000,1172000,1019000,1081000,1411000,3103000,2922000,3050000,2702000,3060000,3046000,2720000,
evaluate: 184000,189000,190000,222000,
onepoint: 916000,934000,955000,
qnt_join: 198000,192000,206000,
subproof: 3510000,
equiv_pos1: 139000,
equiv_pos2: 243000,179000,546000,501000,1661000,866000,1509000,334000,39000,
reordering: 480000,430000,1031000,559000,255000,
resolution: 151000,143000,141000,143000,301000,212000,226000,281000,285000,349000,246000,257000,454000,569000,820000,172000,419000,422000,624000,1731000,2440000,1812000,751000,1053000,145000,206000,
contraction: 655000,2533000,
forall_inst: 679000,767000,1108000,844000,1503000,
implies_neg1: 1195000,
implies_neg2: 2130000,
__local_input: 263000,
qnt_rm_unused: 276000,1233000,279000,1217000,278000,1216000,
connective_def: 375000,1712000,1768000,
equiv_simplify: 168000,159000,
__normalized_input: 10589000,10205000,7494000,7501000,5200000,3050000,665000,616000,571000,
miniscope_distribute: 601000,
rare_rewrite_eq-refl: 67000,72000,70000,
rare_rewrite_eq-symm: 81000,164000,155000,123000,164000,88000,
rare_rewrite_or-not-refl: 5906000,6006000,6002000,
rare_rewrite_bool-or-taut2: 5998000,
rare_rewrite_bool-impl-elim: 6205000,6176000,
rare_rewrite_bool-and-de-morgan: 6049000,5863000,5960000,6236000,6042000,6185000,6249000,6293000,6449000,6773000,21563000,13457000,12191000,11642000,12054000,12288000,12566000,12717000,12927000,12981000,
rare_rewrite_bool-or-and-distrib: 6165000,6167000,6345000,
rare_rewrite_bool-double-not-elim: 106000,77000,112000,110000,269000,

