1; Draft.Scratch_smt_check_7_28529; 2026-04-10 13:48:00.131;
and: 141000,
bind: 382000,260000,266000,290000,268000,501000,267000,186000,205000,187000,201000,204000,190000,189000,206000,187000,366000,430000,453000,610000,599000,1041000,614000,431000,
cong: 175000,136000,137000,134000,139000,136000,79000,62000,140000,162000,286000,132000,68000,156000,371000,129000,54000,103000,55000,114000,56000,245000,236000,336000,310000,289000,446000,531000,380000,308000,297000,238000,332000,177000,146000,149000,
refl: 36000,31000,39000,136000,43000,43000,44000,16000,44000,42000,142000,204000,41000,24000,38000,39000,351000,35000,366000,35000,363000,83000,89000,91000,48000,44000,64000,131000,260000,40000,59000,60000,143000,72000,449000,345000,31000,69000,35000,34000,43000,140000,
symm: 82000,55000,90000,176000,216000,175000,218000,173000,230000,
trans: 293000,220000,230000,168000,179000,201000,167000,163000,133000,167000,171000,433000,394000,160000,99000,286000,286000,285000,481000,349000,311000,316000,176000,133000,94000,195000,163000,185000,189000,174000,128000,74000,191000,152000,175000,187000,166000,129000,75000,225000,159000,183000,194000,372000,10774000,565000,425000,419000,829000,640000,714000,612000,672000,646000,640000,494000,396000,312000,218000,230000,179000,184000,207000,
equiv1: 162000,160000,
equiv2: 94000,99000,96000,98000,
or_neg: 137000,143000,153000,142000,157000,158000,381000,312000,226000,225000,223000,213000,251000,
or_pos: 205000,196000,194000,214000,434000,705000,332000,374000,568000,281000,
and_neg: 255000,
and_pos: 123000,116000,140000,103000,119000,136000,211000,124000,116000,133000,110000,147000,126000,137000,152000,299000,252000,
implies: 192000,167000,269000,
not_and: 159000,160000,
not_not: 110000,118000,
parsing: 83991000,
aci_simp: 1082000,983000,934000,1003000,978000,983000,931000,1019000,1328000,2396000,2559000,2793000,2383000,1151000,1028000,
evaluate: 193000,194000,195000,196000,202000,
onepoint: 988000,973000,984000,
qnt_join: 217000,214000,216000,
subproof: 1129000,1151000,1092000,1133000,1282000,
and_intro: 169000,127000,
equiv_pos1: 260000,
equiv_pos2: 254000,169000,176000,180000,28000,173000,116000,391000,187000,26000,113000,581000,827000,231000,407000,666000,254000,263000,
reordering: 233000,232000,394000,225000,449000,235000,312000,544000,395000,438000,200000,221000,1259000,438000,371000,869000,871000,475000,706000,352000,637000,379000,
resolution: 316000,321000,330000,165000,209000,282000,222000,171000,207000,293000,354000,327000,176000,186000,222000,212000,545000,141000,137000,170000,213000,285000,158000,187000,286000,284000,588000,171000,211000,285000,198000,297000,395000,266000,246000,175000,206000,275000,493000,343000,332000,175000,179000,214000,223000,537000,147000,149000,180000,171000,298000,292000,614000,153000,155000,158000,163000,356000,1251000,704000,338000,295000,252000,376000,437000,429000,356000,365000,519000,314000,508000,393000,588000,1127000,2776000,465000,579000,334000,369000,
contraction: 279000,199000,236000,258000,293000,259000,166000,208000,245000,267000,1245000,438000,
forall_inst: 753000,781000,792000,753000,1037000,812000,735000,1274000,1850000,1735000,1567000,1779000,904000,
implies_neg1: 223000,227000,172000,228000,392000,
implies_neg2: 127000,228000,127000,239000,354000,
__local_input: 23000,17000,41000,15000,21000,47000,20000,16000,52000,16000,20000,56000,114000,
qnt_rm_unused: 298000,1281000,302000,1313000,303000,1312000,
equiv_simplify: 164000,178000,168000,171000,
implies_simplify: 251000,242000,
__normalized_input: 8788000,4460000,3230000,3512000,3135000,2970000,2899000,3396000,2281000,1901000,581000,
miniscope_distribute: 691000,
rare_rewrite_eq-refl: 72000,70000,71000,
rare_rewrite_or-not-refl: 6361000,6103000,6345000,
rare_rewrite_bool-or-taut2: 6403000,
rare_rewrite_bool-impl-elim: 6128000,5985000,6048000,6121000,6104000,6753000,6220000,12539000,12683000,12017000,6606000,
rare_rewrite_bool-and-de-morgan: 5794000,5928000,12368000,12272000,14144000,12659000,12609000,6395000,6382000,
rare_rewrite_bool-or-and-distrib: 12000000,12107000,12512000,
rare_rewrite_bool-double-not-elim: 86000,128000,126000,125000,127000,112000,128000,122000,112000,253000,147000,255000,150000,122000,87000,

