1; Draft.Scratch_smt_check_7_26249; 2026-04-10 13:47:55.578;
and: 81000,116000,
bind: 227000,257000,213000,317000,232000,413000,217000,319000,
cong: 85000,78000,64000,95000,58000,97000,56000,
refl: 21000,17000,437000,480000,
symm: 210000,377000,208000,265000,
trans: 83000,212000,252000,145000,78000,226000,189000,199000,229000,201000,209000,149000,74000,234000,197000,203000,230000,
implies: 150000,
parsing: 12085000,
aci_simp: 946000,1093000,951000,1126000,
evaluate: 189000,199000,
onepoint: 977000,1026000,
qnt_join: 256000,249000,
subproof: 1099000,
equiv_pos2: 33000,66000,165000,233000,
reordering: 245000,
resolution: 140000,172000,209000,260000,300000,289000,166000,263000,
contraction: 256000,
forall_inst: 1352000,
implies_neg1: 481000,
implies_neg2: 205000,
__local_input: 169000,
qnt_rm_unused: 445000,1196000,365000,1191000,
__normalized_input: 7829000,6381000,838000,
rare_rewrite_eq-refl: 74000,74000,
rare_rewrite_eq-symm: 69000,
rare_rewrite_or-not-refl: 6432000,6352000,
rare_rewrite_bool-impl-elim: 6321000,6364000,
rare_rewrite_bool-double-not-elim: 90000,

