1; Draft.Scratch_smt_check_7_2532; 2026-04-10 13:47:59.809;
and: 101000,
bind: 390000,932000,940000,1000000,911000,404000,
cong: 210000,289000,247000,110000,244000,137000,104000,534000,377000,330000,189000,162000,57000,85000,67000,174000,158000,168000,314000,198000,
refl: 33000,270000,427000,381000,381000,38000,68000,65000,206000,18000,28000,144000,
symm: 115000,198000,64000,
trans: 308000,274000,255000,363000,403000,426000,804000,229000,915000,831000,854000,750000,739000,685000,575000,341000,251000,307000,233000,243000,206000,209000,229000,
equiv1: 342000,
equiv2: 211000,196000,
or_neg: 323000,272000,314000,
or_pos: 836000,732000,812000,751000,771000,853000,909000,448000,292000,
and_pos: 439000,405000,235000,232000,255000,477000,464000,236000,246000,279000,408000,454000,444000,218000,
implies: 395000,267000,
not_and: 284000,
not_not: 217000,
parsing: 62826000,
aci_simp: 1234000,2001000,2539000,1175000,1102000,
evaluate: 332000,
subproof: 2205000,2267000,2069000,
and_intro: 338000,
equiv_pos2: 518000,751000,737000,49000,750000,231000,100000,383000,58000,264000,421000,
reordering: 614000,1065000,645000,986000,876000,597000,1042000,558000,1005000,899000,651000,1010000,613000,1109000,610000,1147000,309000,526000,419000,
resolution: 329000,365000,609000,388000,356000,604000,462000,424000,529000,736000,467000,634000,632000,356000,344000,443000,415000,950000,260000,268000,498000,519000,494000,278000,417000,568000,653000,463000,356000,552000,547000,1161000,398000,576000,693000,454000,347000,564000,580000,369000,535000,507000,349000,362000,586000,872000,271000,222000,392000,560000,603000,360000,362000,
contraction: 545000,394000,493000,549000,623000,437000,
forall_inst: 1947000,1847000,1904000,1913000,1903000,1949000,1947000,1103000,899000,
implies_neg1: 356000,439000,375000,
implies_neg2: 247000,454000,370000,
__local_input: 50000,37000,66000,36000,54000,71000,136000,
equiv_simplify: 357000,349000,
implies_simplify: 469000,
__normalized_input: 6857000,3882000,3681000,3844000,2701000,2188000,2164000,698000,
rare_rewrite_eq-symm: 100000,
rare_rewrite_bool-impl-elim: 13127000,13473000,13462000,14654000,8124000,6912000,
rare_rewrite_bool-or-de-morgan: 7202000,7686000,7782000,7734000,8109000,
rare_rewrite_bool-and-de-morgan: 12481000,13181000,6219000,6774000,
rare_rewrite_bool-double-not-elim: 248000,215000,114000,

