1; Draft.Scratch_smt_check_7_5871; 2026-04-10 13:47:55.313;
and: 87000,229000,
bind: 317000,512000,
cong: 182000,
refl: 55000,
trans: 206000,230000,
or_pos: 340000,470000,
parsing: 5402000,
aci_simp: 1129000,
equiv_pos2: 284000,374000,169000,
reordering: 457000,660000,
resolution: 218000,312000,335000,338000,401000,524000,398000,
forall_inst: 14304000,1365000,
__normalized_input: 1332000,1226000,1149000,
rare_rewrite_bool-impl-elim: 7253000,12449000,
rare_rewrite_bool-and-de-morgan: 6950000,
rare_rewrite_bool-double-not-elim: 286000,

