1; Draft.Scratch_smt_check_7_14916; 2026-04-10 13:47:49.450;
and: 153000,
bind: 372000,508000,
cong: 70000,102000,177000,303000,211000,203000,152000,162000,
refl: 34000,48000,37000,197000,
trans: 200000,231000,434000,378000,344000,334000,305000,250000,221000,
not_or: 183000,
or_pos: 461000,15179000,
and_pos: 223000,
parsing: 21365000,
aci_simp: 1148000,1275000,
equiv_pos2: 73000,248000,389000,
reordering: 298000,537000,401000,
resolution: 247000,273000,281000,324000,200000,292000,452000,309000,
forall_inst: 918000,1080000,
__normalized_input: 11881000,10695000,1499000,1917000,1050000,
rare_rewrite_eq-symm: 79000,
rare_rewrite_bool-impl-elim: 6943000,8436000,
rare_rewrite_bool-or-de-morgan: 6623000,6395000,6788000,7653000,7484000,
rare_rewrite_bool-and-de-morgan: 6348000,

