1; Draft.Scratch_smt_check_7_6585; 2026-04-10 13:47:55.861;
bind: 421000,449000,
cong: 193000,185000,
refl: 68000,57000,
trans: 222000,237000,216000,257000,
or_pos: 264000,
implies: 258000,
parsing: 7301000,
aci_simp: 1173000,1159000,
subproof: 1732000,
equiv_pos2: 282000,522000,
reordering: 331000,
resolution: 267000,363000,291000,472000,499000,293000,347000,
contraction: 431000,
forall_inst: 1515000,
implies_neg1: 822000,
implies_neg2: 372000,
__local_input: 337000,
__normalized_input: 3911000,3367000,1274000,887000,
rare_rewrite_bool-impl-elim: 6766000,11992000,
rare_rewrite_bool-and-de-morgan: 6373000,26335000,

