1; Draft.Scratch_smt_check_7_11085; 2026-04-10 13:48:00.000;
bind: 157000,163000,
cong: 103000,99000,
refl: 33000,33000,
trans: 122000,127000,
or_pos: 181000,
implies: 129000,
parsing: 1742000,
subproof: 1139000,
equiv_pos2: 90000,86000,
reordering: 187000,
resolution: 198000,245000,249000,251000,273000,180000,253000,
contraction: 202000,
forall_inst: 687000,
implies_neg1: 158000,
implies_neg2: 156000,
__local_input: 43000,
__normalized_input: 614000,538000,742000,
rare_rewrite_bool-impl-elim: 6033000,6341000,
rare_rewrite_bool-double-not-elim: 101000,100000,

