1; Draft.Scratch_smt_check_7_3800; 2026-04-10 13:42:47.301;
bind: 328000,346000,
trans: 303000,281000,
or_pos: 493000,
implies: 378000,
parsing: 3152000,
aci_simp: 1732000,1722000,
subproof: 2714000,
equiv_pos2: 236000,247000,
reordering: 688000,
resolution: 391000,356000,489000,635000,735000,455000,372000,
contraction: 597000,
forall_inst: 1476000,
implies_neg1: 503000,
implies_neg2: 582000,
__local_input: 69000,
__normalized_input: 1035000,1119000,964000,955000,
rare_rewrite_bool-impl-elim: 10811000,10878000,

