1; Draft.Scratch_smt_check_7_13040; 2026-04-10 13:44:38.192;
bind: 523000,545000,
cong: 252000,261000,
refl: 118000,108000,
trans: 485000,367000,354000,399000,
or_pos: 415000,
implies: 432000,
parsing: 15293000,
aci_simp: 1942000,4287000,
subproof: 3082000,
equiv_pos2: 410000,409000,
reordering: 612000,
resolution: 417000,464000,691000,706000,775000,483000,455000,
contraction: 682000,
forall_inst: 1517000,
implies_neg1: 713000,
implies_neg2: 577000,
__local_input: 161000,
__normalized_input: 4751000,747000,774000,1004000,
rare_rewrite_bool-impl-elim: 11633000,24069000,
rare_rewrite_bool-and-de-morgan: 11057000,22811000,

