1; Draft.Scratch_smt_check_7_18374; 2026-04-10 13:50:15.520;
bind: 341000,
cong: 82000,74000,93000,119000,113000,163000,117000,383000,
refl: 27000,88000,108000,
symm: 267000,
trans: 309000,
equiv1: 326000,
equiv2: 297000,
or_neg: 250000,228000,235000,
or_pos: 258000,
and_neg: 452000,
and_pos: 386000,363000,
implies: 212000,
not_not: 265000,
parsing: 4345000,
subproof: 2272000,
equiv_pos2: 66000,174000,81000,139000,418000,
reordering: 349000,877000,
resolution: 215000,396000,204000,215000,307000,323000,229000,437000,473000,390000,787000,574000,877000,355000,348000,426000,429000,429000,
contraction: 408000,327000,608000,
forall_inst: 832000,928000,1482000,
implies_neg1: 575000,
implies_neg2: 595000,
__local_input: 79000,200000,
equiv_simplify: 408000,466000,
__normalized_input: 2865000,2009000,2309000,1793000,2036000,
rare_rewrite_bool-impl-elim: 7065000,
rare_rewrite_bool-double-not-elim: 300000,

